,Interaction
134324,1.0
504937,1.0
520192,1.0
517641,1.0
428001,1.0
221959,1.0
360844,1.0
552726,1.0
90037,1.0
170838,1.0
166103,1.0
159857,1.0
399355,1.0
58961,1.0
229137,1.0
107000,0.0
560215,0.0
203745,0.0
370642,0.0
509274,0.0
511101,0.0
300083,0.0
156522,0.0
518686,0.0
515592,0.0
484555,0.0
106713,0.0
162846,0.0
155712,0.0
56549,0.0
261553,0.0
99855,0.0
317224,0.0
103306,0.0
180400,0.0
13470,0.0
495210,0.0
38970,0.0
365869,0.0
553348,0.0
209733,0.0
465413,0.0
265109,0.0
175993,0.0
369516,0.0
447404,0.0
98523,0.0
153472,0.0
400899,0.0
79678,0.0
530312,0.0
134799,0.0
361291,0.0
208608,0.0
500938,0.0
99471,0.0
130902,0.0
176489,0.0
282023,0.0
219127,0.0
106519,0.0
43750,0.0
547768,0.0
396480,0.0
107175,0.0
468839,0.0
330168,0.0
529175,0.0
21821,0.0
208273,0.0
224717,0.0
683,0.0
25285,0.0
397699,0.0
375982,0.0
80999,0.0
465154,0.0
375125,0.0
256135,0.0
375698,0.0
113774,0.0
544448,0.0
476982,0.0
32630,0.0
235154,0.0
479703,0.0
210170,0.0
58703,0.0
249187,0.0
125138,0.0
440486,0.0
225557,0.0
170266,0.0
372879,0.0
29328,0.0
206608,1.0
380518,1.0
13406,1.0
480948,1.0
243761,1.0
226197,1.0
299846,1.0
19321,1.0
462660,1.0
105229,1.0
26275,1.0
257658,1.0
353016,1.0
79333,1.0
92897,1.0
339922,0.0
470298,0.0
4508,0.0
198441,0.0
69420,0.0
438818,0.0
561199,0.0
518989,0.0
121313,0.0
141948,0.0
10487,0.0
544414,0.0
68170,0.0
467822,0.0
509565,0.0
144746,0.0
2341,0.0
159670,0.0
416155,0.0
138930,0.0
536779,0.0
296736,0.0
310879,0.0
297167,0.0
361373,0.0
304062,0.0
262192,0.0
514272,0.0
560541,0.0
538896,0.0
556966,0.0
54062,0.0
412776,0.0
449090,0.0
29908,0.0
66980,0.0
360265,0.0
62786,0.0
6721,0.0
73159,0.0
100982,0.0
103372,0.0
294562,0.0
139013,0.0
465514,0.0
353028,0.0
65770,0.0
238451,0.0
397160,0.0
69191,0.0
557365,0.0
86512,0.0
460672,0.0
546366,0.0
231170,0.0
226425,0.0
129165,0.0
192252,0.0
493335,0.0
384828,0.0
367133,0.0
240593,0.0
349185,0.0
440288,0.0
63550,0.0
427703,0.0
149097,0.0
80954,0.0
59135,0.0
401075,0.0
84918,0.0
253227,0.0
190293,0.0
33661,0.0
68628,0.0
76564,0.0
684,0.0
11833,0.0
255638,0.0
21147,0.0
267823,0.0
459210,0.0
236092,0.0
550327,0.0
161761,0.0
459493,0.0
19914,0.0
197451,0.0
365130,0.0
426889,1.0
216907,1.0
360800,1.0
71769,1.0
458088,1.0
266145,1.0
202734,0.0
359080,0.0
241265,0.0
497848,0.0
552068,0.0
99041,0.0
190629,0.0
194957,0.0
48469,0.0
98301,0.0
93153,0.0
135186,0.0
432479,0.0
130586,0.0
501815,0.0
546475,0.0
19663,0.0
325821,0.0
266532,0.0
313838,0.0
264089,0.0
320394,0.0
475530,0.0
305598,0.0
78727,0.0
480960,0.0
79252,0.0
393026,0.0
353759,0.0
108357,0.0
452651,0.0
164812,0.0
280096,0.0
264327,0.0
464363,0.0
251649,0.0
287109,0.0
59530,0.0
229708,0.0
488567,0.0
104211,0.0
104270,0.0
551664,0.0
54292,0.0
162451,0.0
533647,0.0
205357,0.0
365591,0.0
424502,1.0
254832,1.0
313149,1.0
318502,1.0
226024,1.0
204798,1.0
126267,1.0
222777,1.0
80393,1.0
2634,1.0
114688,1.0
160721,1.0
529239,1.0
176361,1.0
391977,1.0
24359,1.0
497690,1.0
392316,1.0
88851,1.0
163186,1.0
383841,1.0
451102,1.0
146173,1.0
220574,1.0
344320,1.0
102653,1.0
216638,1.0
349046,1.0
74613,1.0
525349,1.0
81278,1.0
462212,1.0
302386,1.0
158091,1.0
424151,1.0
25099,1.0
232144,1.0
247614,1.0
183988,1.0
112237,1.0
404353,1.0
182586,1.0
67481,1.0
222356,1.0
363884,1.0
153045,1.0
117415,1.0
551928,0.0
41299,0.0
149354,0.0
84847,0.0
91093,0.0
126196,0.0
308575,0.0
215054,0.0
293396,0.0
7868,0.0
371178,0.0
366906,0.0
316441,0.0
544925,0.0
94446,0.0
528659,0.0
32983,0.0
112103,0.0
489161,0.0
212883,0.0
411545,0.0
280437,0.0
198358,0.0
446562,0.0
686,0.0
405777,0.0
9826,0.0
103024,0.0
534837,0.0
223066,0.0
296897,0.0
213419,0.0
502961,0.0
243100,0.0
69093,0.0
262517,0.0
19381,0.0
520408,0.0
178876,0.0
88190,0.0
50120,0.0
497313,0.0
206328,0.0
555008,0.0
91531,0.0
474814,0.0
464712,0.0
101019,0.0
392850,0.0
277775,0.0
347593,0.0
88891,0.0
370323,0.0
221556,0.0
233448,0.0
199009,0.0
85868,0.0
515720,0.0
550446,0.0
259093,0.0
156257,0.0
90060,0.0
78399,0.0
313587,0.0
177592,0.0
351950,0.0
83237,0.0
445915,0.0
396538,0.0
476645,0.0
345130,0.0
248780,1.0
212065,1.0
205832,1.0
427187,1.0
58118,1.0
161327,1.0
541463,1.0
452345,1.0
557580,1.0
71931,1.0
405440,1.0
127643,1.0
167756,1.0
465790,1.0
535353,1.0
101464,1.0
242301,1.0
349956,1.0
2014,1.0
509303,1.0
59806,1.0
139237,1.0
4545,1.0
459820,1.0
172133,0.0
267137,0.0
545077,0.0
55459,0.0
499263,0.0
58952,0.0
318522,0.0
131037,0.0
520342,0.0
558448,0.0
214408,0.0
6280,0.0
440335,0.0
60381,0.0
329317,0.0
521989,0.0
113488,0.0
448254,0.0
199516,0.0
490165,0.0
265112,0.0
272879,0.0
21412,0.0
558722,0.0
444816,0.0
489300,0.0
60990,0.0
501673,0.0
210112,0.0
551183,0.0
171438,0.0
324369,0.0
402504,0.0
385631,0.0
513974,0.0
145048,0.0
2045,0.0
348689,0.0
208561,0.0
57167,0.0
550486,0.0
307714,0.0
205263,0.0
52288,0.0
74772,0.0
418744,0.0
25687,0.0
53186,0.0
518405,0.0
687,0.0
8241,0.0
274900,0.0
17881,0.0
83172,0.0
263255,0.0
539638,0.0
525012,0.0
281086,0.0
65509,0.0
240825,0.0
48698,0.0
44181,0.0
222165,0.0
14670,0.0
373351,0.0
209536,0.0
423446,0.0
65063,0.0
30526,0.0
502827,0.0
39632,0.0
439075,0.0
506821,0.0
378050,0.0
60292,0.0
425602,0.0
86430,0.0
205081,0.0
408812,0.0
542047,0.0
52580,0.0
434394,0.0
251705,0.0
421020,0.0
311987,0.0
225908,0.0
507158,0.0
329799,0.0
75872,0.0
533619,1.0
83436,1.0
422292,1.0
27672,1.0
535832,1.0
95539,1.0
72186,0.0
92423,0.0
41929,0.0
548793,0.0
360077,0.0
278692,0.0
394315,0.0
13419,0.0
541379,0.0
288274,0.0
215300,0.0
84428,0.0
422604,0.0
94149,0.0
377280,0.0
93205,0.0
249423,0.0
513567,0.0
517270,0.0
89381,0.0
688,0.0
380568,0.0
17292,0.0
517106,0.0
89364,0.0
286428,0.0
476481,0.0
553322,0.0
37312,0.0
79771,0.0
321659,0.0
459927,0.0
213648,0.0
545321,0.0
23647,0.0
49286,0.0
92554,0.0
552908,0.0
293847,0.0
514422,0.0
282484,0.0
137997,0.0
160013,0.0
96515,0.0
416242,0.0
110969,0.0
536087,0.0
289364,0.0
482050,0.0
225881,0.0
353045,0.0
108444,0.0
547667,0.0
467510,0.0
462002,0.0
304012,0.0
524253,0.0
360707,0.0
437389,0.0
93389,0.0
377433,0.0
210536,0.0
454391,0.0
153455,0.0
467512,0.0
393807,0.0
510633,0.0
19493,0.0
200468,0.0
313381,1.0
161542,1.0
118276,1.0
325412,1.0
80089,1.0
546499,1.0
249044,1.0
370118,1.0
378035,1.0
87298,1.0
343531,1.0
150534,1.0
214474,1.0
131354,1.0
204520,1.0
454741,1.0
204964,1.0
523309,1.0
520008,1.0
11664,1.0
310262,1.0
85960,1.0
149283,1.0
549027,1.0
61794,1.0
386379,1.0
520349,0.0
88244,0.0
262484,0.0
194788,0.0
269928,0.0
480736,0.0
171533,0.0
65427,0.0
362411,0.0
11160,0.0
113736,0.0
420322,0.0
454996,0.0
216619,0.0
111392,0.0
297762,0.0
514838,0.0
43246,0.0
146577,0.0
549112,0.0
294102,0.0
422246,0.0
554682,0.0
86729,0.0
78248,0.0
105567,0.0
416475,0.0
543196,0.0
92784,0.0
82634,0.0
504440,0.0
92729,0.0
154880,0.0
3737,0.0
373841,0.0
94522,0.0
240761,0.0
203421,0.0
351164,0.0
320270,0.0
220425,0.0
499965,0.0
46117,0.0
560139,0.0
690,0.0
14124,0.0
374863,0.0
191159,0.0
98323,0.0
398857,0.0
495971,0.0
512469,0.0
443481,0.0
132402,0.0
27486,0.0
478385,0.0
457398,0.0
556641,0.0
333632,0.0
245456,0.0
2115,1.0
53510,1.0
309095,1.0
112322,1.0
421574,1.0
507297,1.0
354105,1.0
239491,1.0
435024,1.0
108904,1.0
446315,1.0
16579,1.0
339510,1.0
299428,1.0
86076,1.0
154156,1.0
68835,1.0
51626,1.0
398072,1.0
174240,1.0
281551,1.0
477216,1.0
488693,1.0
535573,1.0
150970,1.0
93296,1.0
269611,1.0
243236,1.0
151869,1.0
223340,1.0
306186,1.0
536995,1.0
392821,1.0
106094,1.0
302419,1.0
385804,0.0
69235,0.0
414636,0.0
166545,0.0
97434,0.0
437724,0.0
416503,0.0
124127,0.0
63154,0.0
500095,0.0
6984,0.0
204648,0.0
449731,0.0
78565,0.0
406923,0.0
426089,0.0
554289,0.0
28911,0.0
333827,0.0
454854,0.0
547361,0.0
549032,0.0
290047,0.0
379915,0.0
71556,0.0
505583,0.0
557615,0.0
223122,0.0
94947,0.0
356933,0.0
521693,0.0
358481,0.0
488890,0.0
188762,0.0
2235,0.0
355535,0.0
454952,0.0
65091,0.0
220110,0.0
61995,0.0
422841,0.0
90961,0.0
539242,0.0
200404,0.0
33390,0.0
71897,0.0
691,0.0
7187,0.0
462477,0.0
16300,0.0
67455,0.0
197804,0.0
131735,0.0
456036,0.0
204434,0.0
51322,0.0
158897,0.0
14643,0.0
214732,0.0
73191,0.0
551494,0.0
273579,0.0
339417,0.0
538627,0.0
76321,0.0
40881,0.0
500274,0.0
46232,0.0
250406,0.0
431952,0.0
377211,0.0
362946,0.0
286881,0.0
297699,0.0
333864,0.0
533683,1.0
338114,1.0
449154,1.0
348771,1.0
187948,1.0
194672,1.0
533798,1.0
457173,1.0
246432,1.0
5833,1.0
178878,1.0
342280,1.0
185400,1.0
266479,1.0
228426,1.0
419465,1.0
40120,1.0
163684,1.0
465911,1.0
166980,1.0
104527,0.0
302981,0.0
531491,0.0
48062,0.0
57189,0.0
117714,0.0
202225,0.0
448457,0.0
495659,0.0
356256,0.0
498991,0.0
118581,0.0
390697,0.0
535174,0.0
225637,0.0
341547,0.0
258352,0.0
476711,0.0
15936,0.0
278713,0.0
70546,0.0
554836,0.0
339144,0.0
321497,0.0
436190,0.0
418661,0.0
123262,0.0
290799,0.0
249923,0.0
28151,0.0
196569,0.0
132004,0.0
696,0.0
184526,0.0
334701,0.0
474149,0.0
71174,0.0
424473,0.0
120857,0.0
440916,0.0
358623,0.0
432936,0.0
205599,0.0
171888,0.0
150319,0.0
456451,0.0
37662,0.0
502545,0.0
250791,0.0
187839,0.0
216478,0.0
34858,0.0
172504,0.0
59293,0.0
540962,0.0
459541,0.0
105514,0.0
105231,0.0
54544,0.0
408790,0.0
73039,0.0
246367,0.0
44068,0.0
223956,0.0
450520,0.0
275969,0.0
558788,0.0
153538,0.0
44475,0.0
521553,0.0
325818,0.0
455485,0.0
114363,0.0
261227,0.0
207979,0.0
4369,0.0
58880,0.0
130095,0.0
333959,0.0
559946,0.0
513474,0.0
481726,0.0
323395,0.0
3943,0.0
31278,0.0
195714,0.0
173878,0.0
486986,0.0
93813,0.0
433874,0.0
294563,0.0
524919,0.0
131802,0.0
448125,0.0
529930,1.0
302327,0.0
458534,0.0
4660,0.0
180972,0.0
72936,0.0
417029,0.0
560566,0.0
512773,0.0
112902,0.0
126632,0.0
6822,0.0
539170,0.0
68474,0.0
458259,0.0
503213,0.0
128578,0.0
2943,0.0
145097,0.0
380637,0.0
122315,0.0
528964,0.0
279270,0.0
288649,0.0
279282,0.0
336729,0.0
286101,0.0
250748,0.0
510376,0.0
560064,0.0
529192,0.0
555793,0.0
45022,0.0
377029,0.0
430860,0.0
24836,0.0
67179,0.0
335960,0.0
60108,0.0
6662,0.0
74710,0.0
98830,0.0
100300,0.0
277546,0.0
124002,0.0
457847,0.0
324102,0.0
63740,0.0
220874,0.0
356990,0.0
70209,0.0
557331,0.0
87953,0.0
445226,0.0
540664,0.0
207895,0.0
202945,0.0
116320,0.0
174420,0.0
482214,0.0
350025,0.0
339155,0.0
229790,0.0
318197,0.0
422087,0.0
61876,0.0
402769,0.0
139454,0.0
79679,0.0
55811,0.0
363466,0.0
86543,0.0
239632,0.0
171625,0.0
26063,0.0
69386,0.0
77112,0.0
697,0.0
7499,0.0
245492,0.0
125293,1.0
276516,1.0
4155,1.0
501400,1.0
176362,1.0
141865,1.0
208529,1.0
5591,1.0
412759,1.0
91089,1.0
52032,1.0
185428,1.0
274908,1.0
53484,1.0
72293,1.0
362688,1.0
553399,0.0
42596,0.0
145163,0.0
80558,0.0
82326,0.0
117395,0.0
332119,0.0
217061,0.0
320430,0.0
13362,0.0
392368,0.0
391180,0.0
343443,0.0
547046,0.0
84562,0.0
524525,0.0
41070,0.0
108307,0.0
488929,0.0
210636,0.0
436524,0.0
299385,0.0
195017,0.0
451213,0.0
701,0.0
424490,0.0
15100,0.0
99048,0.0
528110,0.0
229353,0.0
323452,0.0
212582,0.0
499342,0.0
245274,0.0
64460,0.0
274175,0.0
30166,0.0
516393,0.0
171430,0.0
81265,0.0
46849,0.0
494275,0.0
200230,0.0
554774,0.0
82400,0.0
473765,0.0
464001,0.0
91934,0.0
416789,0.0
293005,0.0
368426,0.0
81423,0.0
392225,0.0
228850,0.0
240514,0.0
195133,0.0
81097,0.0
507255,0.0
4416,1.0
54836,1.0
463279,1.0
341539,1.0
140866,1.0
536005,1.0
375923,1.0
511442,1.0
139621,1.0
401722,1.0
371120,1.0
557871,1.0
175745,1.0
42226,1.0
525927,1.0
177014,1.0
94165,1.0
75181,1.0
416642,1.0
44106,1.0
456153,1.0
207037,1.0
464314,1.0
517798,1.0
268061,1.0
550952,1.0
152767,1.0
551501,1.0
286362,1.0
95172,1.0
333729,1.0
377751,1.0
280310,1.0
253575,1.0
452557,1.0
121897,1.0
342733,1.0
72748,0.0
276050,0.0
506646,0.0
78285,0.0
469929,0.0
549422,0.0
228534,0.0
64612,0.0
91469,0.0
341391,0.0
11753,0.0
69859,0.0
521597,0.0
437340,0.0
303624,0.0
424588,0.0
503417,0.0
32529,0.0
177866,0.0
510377,0.0
282662,0.0
253812,0.0
101274,0.0
342750,0.0
510021,0.0
180901,0.0
554465,0.0
84879,0.0
77915,0.0
541892,0.0
220579,0.0
497964,0.0
58135,0.0
33614,0.0
486694,0.0
704,0.0
13825,0.0
555491,0.0
151237,0.0
118568,0.0
432855,0.0
313905,0.0
449739,0.0
548225,0.0
495500,0.0
21228,0.0
556381,0.0
287223,0.0
496213,0.0
93482,0.0
42059,0.0
168760,0.0
132909,0.0
179258,0.0
70613,0.0
203722,0.0
98440,0.0
198908,0.0
194999,0.0
474160,0.0
437906,0.0
75221,0.0
342145,0.0
244485,0.0
303024,0.0
544644,0.0
141582,0.0
500619,0.0
470346,0.0
111673,0.0
472116,0.0
206594,0.0
73493,0.0
76376,0.0
216973,0.0
489474,1.0
359462,1.0
407716,1.0
367813,1.0
213750,1.0
245116,1.0
528835,1.0
430819,1.0
326806,1.0
11922,1.0
73093,1.0
362455,1.0
106224,1.0
330625,1.0
310196,1.0
395579,1.0
13200,1.0
21981,1.0
441267,1.0
60854,1.0
136971,0.0
90334,0.0
472650,0.0
285265,0.0
76828,0.0
200820,0.0
321214,0.0
432580,0.0
173681,0.0
175592,0.0
170433,0.0
505769,0.0
78620,0.0
496169,0.0
432117,0.0
85771,0.0
376939,0.0
63102,0.0
81925,0.0
205650,0.0
307988,0.0
453077,0.0
29622,0.0
465101,0.0
353076,0.0
6877,0.0
491134,0.0
105288,0.0
211921,0.0
553233,0.0
191897,0.0
416258,0.0
295804,0.0
491485,0.0
73955,0.0
175371,0.0
537361,0.0
316536,0.0
85544,0.0
521894,0.0
195916,0.0
129042,0.0
254990,0.0
465701,0.0
509396,0.0
375293,0.0
145810,0.0
446044,0.0
1632,0.0
375202,0.0
447997,0.0
211897,0.0
412358,0.0
88603,0.0
526231,0.0
489853,0.0
274827,0.0
558014,0.0
108273,0.0
541112,0.0
241630,0.0
322364,0.0
33815,0.0
400847,0.0
510849,0.0
80450,0.0
706,0.0
7279,0.0
333028,0.0
19833,0.0
106846,0.0
90173,0.0
145313,0.0
560627,1.0
196430,1.0
398125,1.0
431198,1.0
235355,1.0
479590,1.0
320800,1.0
159040,1.0
115661,1.0
262364,1.0
128786,1.0
541010,1.0
19283,1.0
71649,1.0
429732,1.0
227192,1.0
311613,1.0
79860,1.0
144605,1.0
28153,1.0
337745,1.0
45371,1.0
339924,0.0
429288,0.0
5402,0.0
190227,0.0
80175,0.0
329061,0.0
560420,0.0
528471,0.0
112243,0.0
134668,0.0
8510,0.0
548610,0.0
74597,0.0
481552,0.0
517315,0.0
135282,0.0
3881,0.0
149075,0.0
403821,0.0
125715,0.0
478796,0.0
548783,0.0
405592,0.0
374455,0.0
362103,0.0
425356,0.0
423758,0.0
507997,0.0
469822,0.0
547059,0.0
553977,0.0
54540,0.0
252823,0.0
499248,0.0
24570,0.0
74182,0.0
361582,0.0
70766,0.0
7845,0.0
82753,0.0
99090,0.0
100371,0.0
307543,0.0
128098,0.0
532986,0.0
365752,0.0
74101,0.0
254230,0.0
506212,0.0
79412,0.0
557430,0.0
88620,0.0
465279,0.0
548822,0.0
241247,0.0
220751,0.0
120285,0.0
182556,0.0
523172,0.0
493589,0.0
454654,0.0
532497,0.0
349978,0.0
541999,0.0
71533,0.0
429630,0.0
141688,0.0
86736,0.0
65112,0.0
388756,0.0
88027,0.0
507958,0.0
173367,0.0
33367,0.0
75120,0.0
85322,0.0
708,0.0
9297,0.0
273536,0.0
18923,0.0
283762,0.0
495547,0.0
252111,0.0
553393,0.0
150660,0.0
479812,0.0
13662,0.0
186066,0.0
313325,0.0
12157,0.0
511085,0.0
40508,0.0
516048,0.0
58631,1.0
165849,1.0
205368,0.0
93789,0.0
490025,0.0
116168,0.0
532250,0.0
545746,0.0
96430,0.0
376394,0.0
137413,0.0
368163,0.0
189515,0.0
12838,0.0
89502,0.0
229292,0.0
289416,0.0
95084,0.0
391494,0.0
11550,0.0
227488,0.0
453353,0.0
405008,0.0
172331,0.0
477566,0.0
179685,0.0
94862,0.0
558217,0.0
193446,0.0
300324,0.0
517229,0.0
518555,0.0
264412,0.0
491631,0.0
335368,0.0
89459,0.0
155953,0.0
90627,0.0
3650,0.0
171370,0.0
418444,0.0
428394,0.0
211166,0.0
221689,0.0
356779,0.0
90978,0.0
163713,0.0
397809,0.0
531223,0.0
520058,0.0
290394,0.0
522279,0.0
403836,0.0
84873,0.0
223134,0.0
379228,0.0
327417,0.0
69152,0.0
551019,0.0
552964,0.0
97169,0.0
461688,0.0
408208,0.0
253899,0.0
45109,0.0
183522,0.0
111365,0.0
12249,0.0
147740,0.0
397275,0.0
544997,0.0
98719,0.0
91244,0.0
523534,0.0
321441,0.0
123638,0.0
95270,0.0
390481,0.0
165183,0.0
160430,0.0
552035,0.0
169404,0.0
90578,0.0
328342,0.0
240815,0.0
84128,0.0
559166,0.0
77109,0.0
244354,0.0
508745,0.0
475831,0.0
520657,0.0
193972,1.0
232899,1.0
480554,1.0
275385,1.0
408588,1.0
347428,0.0
476092,0.0
10291,0.0
229563,0.0
104526,0.0
436085,0.0
560771,0.0
516597,0.0
148541,0.0
175253,0.0
15203,0.0
547118,0.0
100945,0.0
472368,0.0
508860,0.0
176240,0.0
3827,0.0
191760,0.0
407608,0.0
165074,0.0
540684,0.0
326618,0.0
331400,0.0
326800,0.0
369653,0.0
329749,0.0
305297,0.0
510744,0.0
558561,0.0
543629,0.0
554103,0.0
68981,0.0
406053,0.0
456314,0.0
37553,0.0
97000,0.0
369286,0.0
88761,0.0
14694,0.0
107317,0.0
129331,0.0
131903,0.0
324210,0.0
171597,0.0
470514,0.0
358889,0.0
95980,0.0
280448,0.0
395867,0.0
103641,0.0
555489,0.0
116508,0.0
464000,0.0
549553,0.0
272390,0.0
262973,0.0
158193,0.0
226178,0.0
497502,0.0
388572,0.0
372972,0.0
284189,0.0
353823,0.0
443926,0.0
90241,0.0
421265,0.0
186219,0.0
113621,0.0
78550,0.0
397746,0.0
114937,0.0
296485,0.0
219406,0.0
43482,0.0
102782,0.0
109231,0.0
711,0.0
16345,0.0
299420,0.0
29626,0.0
306689,0.0
460689,0.0
278655,0.0
2178,1.0
475495,1.0
428213,1.0
12411,1.0
318496,1.0
254237,1.0
384529,1.0
214483,1.0
553058,1.0
450898,1.0
395799,1.0
25082,1.0
520918,0.0
88218,0.0
365735,0.0
208577,0.0
387058,0.0
235522,0.0
189855,0.0
53445,0.0
373388,0.0
9855,0.0
118377,0.0
229587,0.0
291612,0.0
221617,0.0
117440,0.0
341337,0.0
514941,0.0
29779,0.0
161967,0.0
553164,0.0
489647,0.0
338957,0.0
556521,0.0
87719,0.0
67362,0.0
112805,0.0
420551,0.0
543843,0.0
90676,0.0
79229,0.0
495384,0.0
89931,0.0
164209,0.0
2995,0.0
547223,0.0
91750,0.0
243187,0.0
214209,0.0
527654,0.0
366636,0.0
224346,0.0
560225,0.0
32919,0.0
367677,0.0
713,0.0
13693,0.0
383425,0.0
208024,0.0
103096,0.0
264276,0.0
481294,0.0
375588,0.0
471517,0.0
134551,0.0
22005,0.0
450780,0.0
465348,0.0
557184,0.0
288226,0.0
316488,0.0
434625,0.0
41180,0.0
506495,0.0
313062,0.0
530023,0.0
188050,0.0
557678,0.0
82515,0.0
317651,0.0
289898,0.0
553932,0.0
152621,0.0
110254,0.0
80561,0.0
555790,0.0
288712,0.0
271325,0.0
90758,0.0
104153,1.0
130735,1.0
105156,1.0
430477,1.0
23959,1.0
127278,1.0
303853,1.0
363043,1.0
128899,1.0
511613,1.0
42526,1.0
69153,1.0
81587,1.0
47831,1.0
247733,1.0
481673,1.0
60309,1.0
523960,0.0
90339,0.0
348044,0.0
207323,0.0
367934,0.0
236010,0.0
177350,0.0
68956,0.0
359305,0.0
8709,0.0
125028,0.0
232318,0.0
282355,0.0
224461,0.0
123600,0.0
323379,0.0
515019,0.0
32907,0.0
154947,0.0
548847,0.0
493256,0.0
322823,0.0
553565,0.0
90312,0.0
78712,0.0
106920,0.0
430537,0.0
542377,0.0
93175,0.0
85598,0.0
499819,0.0
92906,0.0
157033,0.0
1614,0.0
365907,0.0
97056,0.0
240134,0.0
215355,0.0
529634,0.0
352383,0.0
226716,0.0
497611,0.0
34386,0.0
352938,0.0
714,0.0
13602,0.0
547793,0.0
205215,0.0
101966,0.0
254270,0.0
480890,0.0
360622,0.0
423804,0.0
138359,0.0
18546,0.0
438924,0.0
455413,0.0
553897,0.0
277645,0.0
304133,0.0
423029,0.0
43516,0.0
513899,0.0
300602,0.0
531449,0.0
176036,0.0
386351,0.0
86465,0.0
307935,0.0
280039,0.0
549467,0.0
151289,0.0
104841,0.0
86180,0.0
553321,0.0
278626,0.0
260352,0.0
93799,0.0
101495,0.0
157160,1.0
410769,1.0
10187,1.0
551987,1.0
229718,1.0
169635,1.0
316641,1.0
17865,1.0
508719,1.0
117982,1.0
39690,1.0
272022,1.0
325903,1.0
63263,1.0
111369,1.0
433328,1.0
320789,0.0
419173,0.0
2900,0.0
192678,0.0
88912,0.0
435813,0.0
560245,0.0
516179,0.0
126582,0.0
148032,0.0
5962,0.0
547293,0.0
86444,0.0
469346,0.0
511436,0.0
151143,0.0
1219,0.0
165552,0.0
399268,0.0
137409,0.0
542776,0.0
281605,0.0
295636,0.0
282156,0.0
361241,0.0
288037,0.0
248167,0.0
494292,0.0
466553,0.0
542965,0.0
554961,0.0
65678,0.0
398963,0.0
365147,0.0
28103,0.0
86159,0.0
361165,0.0
83501,0.0
4809,0.0
89195,0.0
110557,0.0
111489,0.0
275573,0.0
142596,0.0
468901,0.0
344068,0.0
85644,0.0
227591,0.0
381301,0.0
88570,0.0
555941,0.0
96488,0.0
464146,0.0
549875,0.0
218036,0.0
212613,0.0
132451,0.0
190670,0.0
490427,0.0
373851,0.0
363056,0.0
230345,0.0
331152,0.0
407454,0.0
83528,0.0
427582,0.0
159974,0.0
92200,0.0
79194,0.0
386458,0.0
94978,0.0
242348,0.0
188403,0.0
32278,0.0
87386,0.0
90538,0.0
716,0.0
8981,0.0
245671,0.0
24604,0.0
251653,0.0
456186,0.0
222067,0.0
554189,0.0
168170,0.0
480357,0.0
312713,1.0
478197,1.0
85538,1.0
483068,1.0
226386,1.0
245782,1.0
131064,1.0
103634,1.0
543270,1.0
525085,0.0
105904,0.0
357284,0.0
219110,0.0
380558,0.0
244059,0.0
191826,0.0
84869,0.0
368120,0.0
12373,0.0
139333,0.0
238068,0.0
293139,0.0
234580,0.0
135082,0.0
328679,0.0
520633,0.0
55969,0.0
167730,0.0
553895,0.0
490606,0.0
326820,0.0
555985,0.0
104501,0.0
97762,0.0
126013,0.0
442669,0.0
549359,0.0
111575,0.0
102021,0.0
502410,0.0
109994,0.0
174361,0.0
1071,0.0
375480,0.0
114164,0.0
249531,0.0
224619,0.0
529975,0.0
362023,0.0
236033,0.0
495286,0.0
57063,0.0
363712,0.0
717,0.0
14674,0.0
552911,0.0
218871,0.0
117311,0.0
266181,0.0
481035,0.0
371041,0.0
438510,0.0
154154,0.0
30557,0.0
452415,0.0
462565,0.0
556442,0.0
285002,0.0
317935,0.0
435111,0.0
63319,0.0
516027,0.0
312858,0.0
533321,0.0
190023,0.0
306646,1.0
508222,1.0
304510,1.0
544774,1.0
287400,1.0
446007,1.0
62529,1.0
203850,1.0
24259,1.0
296829,1.0
37998,1.0
12915,1.0
37459,1.0
514255,1.0
409100,1.0
110447,1.0
151824,1.0
548897,1.0
130955,1.0
40270,1.0
143786,1.0
352950,1.0
382830,1.0
557457,1.0
1806,1.0
369260,1.0
357225,1.0
36677,1.0
55805,1.0
216894,0.0
162259,0.0
6224,0.0
100586,0.0
501905,0.0
355085,0.0
379935,0.0
83010,0.0
225301,0.0
186148,0.0
265655,0.0
350770,0.0
112439,0.0
128642,0.0
8102,0.0
495168,0.0
96155,0.0
29679,0.0
225746,0.0
170262,0.0
231308,0.0
99921,0.0
194492,0.0
418488,0.0
270854,0.0
344247,0.0
91944,0.0
429500,0.0
535423,0.0
454584,0.0
531024,0.0
445581,0.0
373649,0.0
7754,0.0
85885,0.0
533102,0.0
228995,0.0
286688,0.0
94048,0.0
402367,0.0
550373,0.0
62673,0.0
522057,0.0
172252,0.0
262437,0.0
463141,0.0
548992,0.0
263407,0.0
537980,0.0
553682,0.0
532649,0.0
73971,0.0
490700,0.0
471868,0.0
332117,0.0
285196,0.0
558317,0.0
2245,0.0
507205,0.0
443499,0.0
129945,0.0
106373,0.0
321442,0.0
215148,0.0
395566,0.0
78419,0.0
213310,0.0
34959,0.0
81076,0.0
91328,0.0
718,0.0
9642,0.0
500166,0.0
16942,0.0
480918,0.0
412486,0.0
554244,0.0
341997,0.0
558962,0.0
285410,0.0
11421,0.0
217455,0.0
160312,0.0
322929,0.0
16153,1.0
33620,1.0
